"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","73","Atualizar produto com dados válidos retorna 200","","Tue Mar 24 22:00:58 UTC 2026","passed","Tue Mar 24 22:00:58 UTC 2026","","modulos.produto.ProdutoTest","modulos.produto.ProdutoTest","atualizarProdutoRetorna200"
"","38","Remover componente sem token retorna 401","","Tue Mar 24 22:01:03 UTC 2026","passed","Tue Mar 24 22:01:03 UTC 2026","","modulos.componente.ComponenteTest","modulos.componente.ComponenteTest","removerComponenteSemTokenRetorna401"
"","74","criarUsuarioComCampoAusenteRetorna400(String, UsuarioPojo, String) Criar usuário sem nome retorna 400","","Tue Mar 24 22:00:57 UTC 2026","passed","Tue Mar 24 22:00:58 UTC 2026","","modulos.usuario.UsuarioTest","modulos.usuario.UsuarioTest","criarUsuarioComCampoAusenteRetorna400"
"","41","Listar componentes sem token retorna 401","","Tue Mar 24 22:01:03 UTC 2026","passed","Tue Mar 24 22:01:03 UTC 2026","","modulos.componente.ComponenteTest","modulos.componente.ComponenteTest","listarComponentesSemTokenRetorna401"
"","39","Remover componente inexistente retorna 404","","Tue Mar 24 22:01:03 UTC 2026","passed","Tue Mar 24 22:01:03 UTC 2026","","modulos.componente.ComponenteTest","modulos.componente.ComponenteTest","removerComponenteInexistenteRetorna404"
"","55","Adicionar componente com quantidade zero retorna 422","","Tue Mar 24 22:01:02 UTC 2026","passed","Tue Mar 24 22:01:02 UTC 2026","","modulos.componente.ComponenteTest","modulos.componente.ComponenteTest","adicionarComponenteComQuantidadeZeroRetorna422"
"","108","Atualizar componente com dados válidos retorna 200 e persiste","","Tue Mar 24 22:01:02 UTC 2026","passed","Tue Mar 24 22:01:02 UTC 2026","","modulos.componente.ComponenteTest","modulos.componente.ComponenteTest","atualizarComponenteRetorna200EPersiste"
"","54","criarProdutoComCampoAusenteRetorna400(String, ProdutoPojo, String) Criar produto sem valor retorna 400","","Tue Mar 24 22:01:01 UTC 2026","passed","Tue Mar 24 22:01:01 UTC 2026","","modulos.produto.ProdutoTest","modulos.produto.ProdutoTest","criarProdutoComCampoAusenteRetorna400"
"","47","Atualizar produto com valor acima do máximo retorna 422","","Tue Mar 24 22:00:58 UTC 2026","passed","Tue Mar 24 22:00:58 UTC 2026","","modulos.produto.ProdutoTest","modulos.produto.ProdutoTest","atualizarProdutoComValorAcimaDoMaximoRetorna422"
"","40","Atualizar componente sem token retorna 401","","Tue Mar 24 22:01:02 UTC 2026","passed","Tue Mar 24 22:01:03 UTC 2026","","modulos.componente.ComponenteTest","modulos.componente.ComponenteTest","atualizarComponenteSemTokenRetorna401"
"","70","Login com senha incorreta retorna 401","","Tue Mar 24 22:00:57 UTC 2026","passed","Tue Mar 24 22:00:57 UTC 2026","","modulos.usuario.UsuarioTest","modulos.usuario.UsuarioTest","loginComSenhaIncorretaRetorna401"
"","51","atualizarComponenteComCampoAusenteRetorna400(String, ComponentePojo, String) Atualizar componente sem nome retorna 400","","Tue Mar 24 22:01:03 UTC 2026","passed","Tue Mar 24 22:01:03 UTC 2026","","modulos.componente.ComponenteTest","modulos.componente.ComponenteTest","atualizarComponenteComCampoAusenteRetorna400"
"","958","Buscar produto por ID retorna 200","","Tue Mar 24 22:00:59 UTC 2026","passed","Tue Mar 24 22:01:00 UTC 2026","","modulos.produto.ProdutoTest","modulos.produto.ProdutoTest","buscarProdutoPorIdRetorna200"
"","49","Atualizar componente inexistente retorna 404","","Tue Mar 24 22:01:02 UTC 2026","passed","Tue Mar 24 22:01:02 UTC 2026","","modulos.componente.ComponenteTest","modulos.componente.ComponenteTest","atualizarComponenteInexistenteRetorna404"
"","50","adicionarComponenteComCampoAusenteRetorna400(String, ComponentePojo, String) Adicionar componente sem nome retorna 400","","Tue Mar 24 22:01:03 UTC 2026","passed","Tue Mar 24 22:01:03 UTC 2026","","modulos.componente.ComponenteTest","modulos.componente.ComponenteTest","adicionarComponenteComCampoAusenteRetorna400"
"","44","Remover produto sem token retorna 401","","Tue Mar 24 22:01:01 UTC 2026","passed","Tue Mar 24 22:01:01 UTC 2026","","modulos.produto.ProdutoTest","modulos.produto.ProdutoTest","removerProdutoSemTokenRetorna401"
